#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8340, tid=35344
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ornni\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Jan  4 22:32:40 2026 India Standard Time elapsed time: 125.728499 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000129e2db2fc0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=35344, stack(0x00000027afa00000,0x00000027afb00000) (1024K)]


Current CompileTask:
C2:125728 37521       4       com.android.tools.r8.dex.L::c (326 bytes)

Stack: [0x00000027afa00000,0x00000027afb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000129df2f5ea0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=9592, stack(0x00000027b2600000,0x00000027b2700000) (1024K)]
  0x00000129df2f6530 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=7300, stack(0x00000027b2700000,0x00000027b2800000) (1024K)]
  0x00000129df2f6bc0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=27192, stack(0x00000027b2800000,0x00000027b2900000) (1024K)]
  0x00000129df2f8600 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=4180, stack(0x00000027b2900000,0x00000027b2a00000) (1024K)]
  0x00000129de52a640 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=10504, stack(0x00000027b2a00000,0x00000027b2b00000) (1024K)]
  0x00000129de52d430 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=35808, stack(0x00000027b2b00000,0x00000027b2c00000) (1024K)]
  0x00000129de52dac0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=3292, stack(0x00000027b2c00000,0x00000027b2d00000) (1024K)]
  0x00000129de52e150 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=37364, stack(0x00000027b2d00000,0x00000027b2e00000) (1024K)]
  0x00000129de52acd0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=5028, stack(0x00000027b2e00000,0x00000027b2f00000) (1024K)]
  0x00000129de52cda0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=10780, stack(0x00000027b2f00000,0x00000027b3000000) (1024K)]
  0x00000129de52e7e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=17828, stack(0x00000027b3000000,0x00000027b3100000) (1024K)]
  0x00000129de52b9f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=13624, stack(0x00000027b3100000,0x00000027b3200000) (1024K)]
  0x00000129de52c080 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=8824, stack(0x00000027b3200000,0x00000027b3300000) (1024K)]
  0x00000129de52b360 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=6028, stack(0x00000027b3300000,0x00000027b3400000) (1024K)]
  0x00000129de52ee70 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=32916, stack(0x00000027b3400000,0x00000027b3500000) (1024K)]
  0x00000129de52f500 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=7548, stack(0x00000027b3500000,0x00000027b3600000) (1024K)]
  0x00000129de52fb90 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=26548, stack(0x00000027b3600000,0x00000027b3700000) (1024K)]
  0x00000129de52c710 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=16020, stack(0x00000027b3700000,0x00000027b3800000) (1024K)]
  0x00000129de5315d0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=14328, stack(0x00000027b3800000,0x00000027b3900000) (1024K)]
  0x00000129de530220 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=35928, stack(0x00000027b3900000,0x00000027b3a00000) (1024K)]
  0x00000129de5308b0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=24164, stack(0x00000027b3a00000,0x00000027b3b00000) (1024K)]
  0x00000129de530f40 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14516, stack(0x00000027b3b00000,0x00000027b3c00000) (1024K)]
  0x00000129de531c60 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=19676, stack(0x00000027b3c00000,0x00000027b3d00000) (1024K)]
  0x00000129e249b8b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=24372, stack(0x00000027b3d00000,0x00000027b3e00000) (1024K)]
  0x00000129e249bf40 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=28012, stack(0x00000027b3e00000,0x00000027b3f00000) (1024K)]
  0x00000129e249b220 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=21680, stack(0x00000027b3f00000,0x00000027b4000000) (1024K)]
  0x00000129e2499e70 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=37352, stack(0x00000027b4000000,0x00000027b4100000) (1024K)]
  0x00000129e249d980 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=37044, stack(0x00000027b4100000,0x00000027b4200000) (1024K)]
  0x00000129e249a500 JavaThread "Memory manager"                    [_thread_blocked, id=27644, stack(0x00000027b4200000,0x00000027b4300000) (1024K)]
  0x00000129e249fa50 JavaThread "build event listener"              [_thread_blocked, id=10456, stack(0x00000027b0000000,0x00000027b0100000) (1024K)]
  0x00000129e24a0e00 JavaThread "included builds"                   [_thread_blocked, id=21624, stack(0x00000027b0200000,0x00000027b0300000) (1024K)]
  0x00000129e24a1490 JavaThread "Execution worker"                  [_thread_blocked, id=37076, stack(0x00000027b4300000,0x00000027b4400000) (1024K)]
  0x00000129e248ab10 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=17932, stack(0x00000027b4400000,0x00000027b4500000) (1024K)]
  0x00000129e248b1a0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=19792, stack(0x00000027b4500000,0x00000027b4600000) (1024K)]
  0x00000129e248c550 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=27680, stack(0x00000027b4600000,0x00000027b4700000) (1024K)]
  0x00000129e2489df0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=14096, stack(0x00000027b4700000,0x00000027b4800000) (1024K)]
  0x00000129e248b830 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=23132, stack(0x00000027b4800000,0x00000027b4900000) (1024K)]
  0x00000129e248a480 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=32148, stack(0x00000027b4900000,0x00000027b4a00000) (1024K)]
  0x00000129e248d270 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=29180, stack(0x00000027b4a00000,0x00000027b4b00000) (1024K)]
  0x00000129e248e620 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=33972, stack(0x00000027b4b00000,0x00000027b4c00000) (1024K)]
  0x00000129e248df90 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=37484, stack(0x00000027b4c00000,0x00000027b4d00000) (1024K)]
  0x00000129e248cbe0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=21288, stack(0x00000027b4d00000,0x00000027b4e00000) (1024K)]
  0x00000129e248d900 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=31024, stack(0x00000027b4e00000,0x00000027b4f00000) (1024K)]
  0x00000129e248bec0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=38352, stack(0x00000027b4f00000,0x00000027b5000000) (1024K)]
  0x00000129e2490d80 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=19896, stack(0x00000027b5000000,0x00000027b5100000) (1024K)]
  0x00000129e248ecb0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=29388, stack(0x00000027b5100000,0x00000027b5200000) (1024K)]
  0x00000129e2491410 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=6116, stack(0x00000027b5200000,0x00000027b5300000) (1024K)]
  0x00000129e248f340 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=16980, stack(0x00000027b5300000,0x00000027b5400000) (1024K)]
  0x00000129e2490060 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=7744, stack(0x00000027b5400000,0x00000027b5500000) (1024K)]
  0x00000129e248f9d0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=28380, stack(0x00000027b5500000,0x00000027b5600000) (1024K)]
  0x00000129e24906f0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=19096, stack(0x00000027b5600000,0x00000027b5700000) (1024K)]
  0x00000129df6d3f30 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=12884, stack(0x00000027b5700000,0x00000027b5800000) (1024K)]
  0x00000129df6d17d0 JavaThread "Cache worker for execution history cache (C:\Bock Internship\flutter\packages\flutter_tools\gradle\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=1428, stack(0x00000027b5800000,0x00000027b5900000) (1024K)]
  0x00000129df6d24f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=37784, stack(0x00000027b5900000,0x00000027b5a00000) (1024K)]
  0x00000129df6d1e60 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=11984, stack(0x00000027b5a00000,0x00000027b5b00000) (1024K)]
  0x00000129df6d1140 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=28932, stack(0x00000027b5b00000,0x00000027b5c00000) (1024K)]
  0x00000129df6d45c0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=21140, stack(0x00000027b5c00000,0x00000027b5d00000) (1024K)]
  0x00000129df6d52e0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=38012, stack(0x00000027b5d00000,0x00000027b5e00000) (1024K)]
  0x00000129df6d3210 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=1760, stack(0x00000027b5e00000,0x00000027b5f00000) (1024K)]
  0x00000129df6d38a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=17800, stack(0x00000027b5f00000,0x00000027b6000000) (1024K)]
  0x00000129df6d4c50 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=9836, stack(0x00000027b6000000,0x00000027b6100000) (1024K)]
  0x00000129df6d5970 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=3960, stack(0x00000027b6100000,0x00000027b6200000) (1024K)]
  0x00000129df6d6000 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=12924, stack(0x00000027b6200000,0x00000027b6300000) (1024K)]
  0x00000129df6d2b80 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=18636, stack(0x00000027b6300000,0x00000027b6400000) (1024K)]
  0x00000129df6d80d0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=18032, stack(0x00000027b6400000,0x00000027b6500000) (1024K)]
  0x00000129df6d6690 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=23924, stack(0x00000027b6500000,0x00000027b6600000) (1024K)]
  0x00000129df6d6d20 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=35452, stack(0x00000027b6600000,0x00000027b6700000) (1024K)]
  0x00000129df6d8760 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=12932, stack(0x00000027b6700000,0x00000027b6800000) (1024K)]
  0x00000129df6d73b0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=33436, stack(0x00000027b6800000,0x00000027b6900000) (1024K)]
  0x00000129df6d7a40 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24624, stack(0x00000027b6900000,0x00000027b6a00000) (1024K)]
  0x00000129e15efcb0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=35868, stack(0x00000027b6a00000,0x00000027b6b00000) (1024K)]
  0x00000129e15f37c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=38644, stack(0x00000027b6b00000,0x00000027b6c00000) (1024K)]
  0x00000129e15f1d80 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=31044, stack(0x00000027b6c00000,0x00000027b6d00000) (1024K)]
  0x00000129e15f0340 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=32808, stack(0x00000027b6d00000,0x00000027b6e00000) (1024K)]
  0x00000129e15f09d0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=10164, stack(0x00000027b6e00000,0x00000027b6f00000) (1024K)]
  0x00000129e15f2aa0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=10192, stack(0x00000027b6f00000,0x00000027b7000000) (1024K)]
  0x00000129e15f44e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=34004, stack(0x00000027b7000000,0x00000027b7100000) (1024K)]
  0x00000129e15f1060 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=37456, stack(0x00000027b7100000,0x00000027b7200000) (1024K)]
  0x00000129e15f3130 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28492, stack(0x00000027b7200000,0x00000027b7300000) (1024K)]
  0x00000129e15f3e50 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=11816, stack(0x00000027b7300000,0x00000027b7400000) (1024K)]
  0x00000129e15f2410 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=14264, stack(0x00000027b7400000,0x00000027b7500000) (1024K)]
  0x00000129e15f4b70 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=30208, stack(0x00000027b7500000,0x00000027b7600000) (1024K)]
  0x00000129e15f16f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=28000, stack(0x00000027b7600000,0x00000027b7700000) (1024K)]
  0x00000129e15f5200 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=25860, stack(0x00000027b7700000,0x00000027b7800000) (1024K)]
  0x00000129e15f5890 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=37972, stack(0x00000027b7800000,0x00000027b7900000) (1024K)]
  0x00000129e15f5f20 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=38476, stack(0x00000027b7900000,0x00000027b7a00000) (1024K)]
  0x00000129e15f72d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=26596, stack(0x00000027b7a00000,0x00000027b7b00000) (1024K)]
  0x00000129e15f6c40 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=8508, stack(0x00000027b7b00000,0x00000027b7c00000) (1024K)]
  0x00000129e15f65b0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=34972, stack(0x00000027b7c00000,0x00000027b7d00000) (1024K)]
  0x00000129e0d56030 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=32604, stack(0x00000027b7d00000,0x00000027b7e00000) (1024K)]
  0x00000129e0d566c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=19280, stack(0x00000027b7e00000,0x00000027b7f00000) (1024K)]
  0x00000129e0d56d50 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=36052, stack(0x00000027b7f00000,0x00000027b8000000) (1024K)]
  0x00000129e0d573e0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=19172, stack(0x00000027b8000000,0x00000027b8100000) (1024K)]
  0x00000129e0d53f60 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=20628, stack(0x00000027b8100000,0x00000027b8200000) (1024K)]
  0x00000129e0d57a70 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=2468, stack(0x00000027b8200000,0x00000027b8300000) (1024K)]
  0x00000129e0d545f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=31896, stack(0x00000027b8300000,0x00000027b8400000) (1024K)]
  0x00000129e0d54c80 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=36724, stack(0x00000027b8400000,0x00000027b8500000) (1024K)]
  0x00000129e0d55310 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25828, stack(0x00000027b8500000,0x00000027b8600000) (1024K)]
  0x00000129e0d58e20 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=32528, stack(0x00000027b8600000,0x00000027b8700000) (1024K)]
  0x00000129e0d58100 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=2904, stack(0x00000027b8700000,0x00000027b8800000) (1024K)]
  0x00000129e0d58790 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=16696, stack(0x00000027b8800000,0x00000027b8900000) (1024K)]
  0x00000129e0d559a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=26948, stack(0x00000027b8900000,0x00000027b8a00000) (1024K)]
  0x00000129e0d5a860 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=21280, stack(0x00000027b8a00000,0x00000027b8b00000) (1024K)]
  0x00000129e0d594b0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=18816, stack(0x00000027b8b00000,0x00000027b8c00000) (1024K)]
  0x00000129e0d5b580 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=20656, stack(0x00000027b8c00000,0x00000027b8d00000) (1024K)]
  0x00000129e0d5aef0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=32988, stack(0x00000027b8d00000,0x00000027b8e00000) (1024K)]
  0x00000129e0d5bc10 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=33000, stack(0x00000027af700000,0x00000027af800000) (1024K)]
  0x00000129e0d5cfc0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=26124, stack(0x00000027aff00000,0x00000027b0000000) (1024K)]
  0x00000129e0d59b40 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=25296, stack(0x00000027b8f00000,0x00000027b9000000) (1024K)]
  0x00000129e0d5a1d0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=37396, stack(0x00000027b9000000,0x00000027b9100000) (1024K)]
  0x00000129e0d5e370 JavaThread "RMI Reaper"                        [_thread_blocked, id=33172, stack(0x00000027b9100000,0x00000027b9200000) (1024K)]
  0x00000129e0d5d650 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=31780, stack(0x00000027b9200000,0x00000027b9300000) (1024K)]
  0x00000129e0d5dce0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=27244, stack(0x00000027b9300000,0x00000027b9400000) (1024K)]
  0x00000129e0d5ea00 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=28400, stack(0x00000027b9400000,0x00000027b9500000) (1024K)]
  0x00000129e0d5f720 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=11520, stack(0x00000027b9500000,0x00000027b9600000) (1024K)]
  0x00000129e0d5f090 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=28596, stack(0x00000027b9600000,0x00000027b9700000) (1024K)]
  0x00000129e0d61e80 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=32300, stack(0x00000027b9700000,0x00000027b9800000) (1024K)]
  0x00000129e0d617f0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=28200, stack(0x00000027b9800000,0x00000027b9900000) (1024K)]
  0x00000129e0d60440 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=34764, stack(0x00000027b9900000,0x00000027b9a00000) (1024K)]
  0x00000129e0d62510 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=23376, stack(0x00000027b9a00000,0x00000027b9b00000) (1024K)]
  0x00000129e0d62ba0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=16592, stack(0x00000027b9b00000,0x00000027b9c00000) (1024K)]
  0x00000129e0d5fdb0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=33084, stack(0x00000027b9c00000,0x00000027b9d00000) (1024K)]
  0x00000129e0d63230 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=12608, stack(0x00000027b9d00000,0x00000027b9e00000) (1024K)]
  0x00000129dd289500 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=6608, stack(0x00000027b9e00000,0x00000027b9f00000) (1024K)]
  0x00000129dd28b5d0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=584, stack(0x00000027b9f00000,0x00000027ba000000) (1024K)]
  0x00000129dd28af40 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=11004, stack(0x00000027ba000000,0x00000027ba100000) (1024K)]
  0x00000129dd288e70 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=28072, stack(0x00000027ba100000,0x00000027ba200000) (1024K)]
  0x00000129dd288150 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=9512, stack(0x00000027ba200000,0x00000027ba300000) (1024K)]
  0x00000129dd28a8b0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=20644, stack(0x00000027ba300000,0x00000027ba400000) (1024K)]
  0x00000129dd28bc60 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=34316, stack(0x00000027ba400000,0x00000027ba500000) (1024K)]
  0x00000129dd28c2f0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=25868, stack(0x00000027ba500000,0x00000027ba600000) (1024K)]
  0x00000129dd2887e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=27948, stack(0x00000027ba600000,0x00000027ba700000) (1024K)]
  0x00000129dd28c980 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=37116, stack(0x00000027ba700000,0x00000027ba800000) (1024K)]
  0x00000129dd289b90 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=26816, stack(0x00000027ba800000,0x00000027ba900000) (1024K)]
  0x00000129dd28a220 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=16876, stack(0x00000027ba900000,0x00000027baa00000) (1024K)]
  0x00000129dd28f0e0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=27172, stack(0x00000027baa00000,0x00000027bab00000) (1024K)]
  0x00000129dd28fe00 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=38868, stack(0x00000027bab00000,0x00000027bac00000) (1024K)]
  0x00000129dd28f770 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=8488, stack(0x00000027bac00000,0x00000027bad00000) (1024K)]
  0x00000129dd28d6a0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=5828, stack(0x00000027bad00000,0x00000027bae00000) (1024K)]
  0x00000129dd28dd30 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=32328, stack(0x00000027bae00000,0x00000027baf00000) (1024K)]
  0x00000129dd290490 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=8308, stack(0x00000027baf00000,0x00000027bb000000) (1024K)]
  0x00000129dd28e3c0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=34776, stack(0x00000027bb000000,0x00000027bb100000) (1024K)]
  0x00000129dd28d010 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=3576, stack(0x00000027bb100000,0x00000027bb200000) (1024K)]
  0x00000129dd2911b0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=24128, stack(0x00000027bb200000,0x00000027bb300000) (1024K)]
  0x00000129dd290b20 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=19332, stack(0x00000027bb300000,0x00000027bb400000) (1024K)]
  0x00000129dd291840 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=3976, stack(0x00000027bb400000,0x00000027bb500000) (1024K)]
  0x00000129dd291ed0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=37796, stack(0x00000027bb500000,0x00000027bb600000) (1024K)]
  0x00000129dd28ea50 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=14620, stack(0x00000027bb600000,0x00000027bb700000) (1024K)]
  0x00000129dd292560 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=37752, stack(0x00000027bb700000,0x00000027bb800000) (1024K)]
  0x00000129dd292bf0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=5488, stack(0x00000027bb800000,0x00000027bb900000) (1024K)]
  0x00000129dd294630 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=27676, stack(0x00000027bb900000,0x00000027bba00000) (1024K)]
  0x00000129dd294cc0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=4852, stack(0x00000027bba00000,0x00000027bbb00000) (1024K)]
  0x00000129dd293910 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=14776, stack(0x00000027bbb00000,0x00000027bbc00000) (1024K)]
  0x00000129dd295350 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=29120, stack(0x00000027bbc00000,0x00000027bbd00000) (1024K)]
